,date,funding_rate
0,2023-05-07,0.00014414
1,2023-05-08,5.029e-05
2,2023-05-09,0.00012329
3,2023-05-10,0.00012329
4,2023-05-11,0.00013729
5,2023-05-12,0.00010359
6,2023-05-13,9.868999999999999e-05
7,2023-05-14,8.291e-05
8,2023-05-15,2.6410000000000003e-05
9,2023-05-16,0.00017625
10,2023-05-17,0.00019882
11,2023-05-18,0.00028342
12,2023-05-19,0.00011005
13,2023-05-20,6.919e-05
14,2023-05-21,0.00017109
15,2023-05-22,7.999e-05
16,2023-05-23,0.00030000000000000003
17,2023-05-24,0.00016429
18,2023-05-25,0.0002582
19,2023-05-26,0.00024536
20,2023-05-27,0.00023072000000000001
21,2023-05-28,0.0002988
22,2023-05-29,0.00030000000000000003
23,2023-05-30,0.00019084
24,2023-05-31,0.00015073000000000002
25,2023-06-01,0.00021737
26,2023-06-02,0.00023982
27,2023-06-03,0.00022986
28,2023-06-04,0.0002485
29,2023-06-05,0.00027393999999999997
30,2023-06-06,-5.9159999999999996e-05
31,2023-06-07,0.00024005
32,2023-06-08,0.00012605
33,2023-06-09,0.00018908
34,2023-06-10,0.00014973
35,2023-06-11,0.00013571999999999998
36,2023-06-12,0.00015349
37,2023-06-13,0.00022683000000000002
38,2023-06-14,8.815e-05
39,2023-06-15,9.615e-05
40,2023-06-16,4.988e-05
41,2023-06-17,0.00027411
42,2023-06-18,0.00018644
43,2023-06-19,0.00017127
44,2023-06-20,1.3049999999999999e-05
45,2023-06-21,0.00018846
46,2023-06-22,0.00029236
47,2023-06-23,0.00030000000000000003
48,2023-06-24,0.00030000000000000003
49,2023-06-25,0.00030000000000000003
50,2023-06-26,0.00030000000000000003
51,2023-06-27,0.00030000000000000003
52,2023-06-28,0.000239
53,2023-06-29,0.00025874000000000003
54,2023-06-30,0.00030000000000000003
55,2023-07-01,0.00030000000000000003
56,2023-07-02,0.00030000000000000003
57,2023-07-03,0.00030000000000000003
58,2023-07-04,0.00030000000000000003
59,2023-07-05,0.00030000000000000003
60,2023-07-06,0.00019212
61,2023-07-07,4.2609999999999994e-05
62,2023-07-08,8.074e-05
63,2023-07-09,0.00018680999999999998
64,2023-07-10,5.663e-05
65,2023-07-11,0.00020229
66,2023-07-12,0.0001817
67,2023-07-13,5.514e-05
68,2023-07-14,0.00030000000000000003
69,2023-07-15,-1.3220000000000002e-05
70,2023-07-16,0.00014348
71,2023-07-17,0.00015324000000000002
72,2023-07-18,0.00018258
73,2023-07-19,0.00022914000000000002
74,2023-07-20,0.00017856
75,2023-07-21,7.371e-05
76,2023-07-22,3.316e-05
77,2023-07-23,0.0002228
78,2023-07-24,0.00024338000000000002
79,2023-07-25,0.0002408
80,2023-07-26,0.00025219
81,2023-07-27,9.842e-05
82,2023-07-28,0.00021048
83,2023-07-29,0.00022097000000000002
84,2023-07-30,0.00018068
85,2023-07-31,0.0001797
86,2023-08-01,0.00023068
87,2023-08-02,0.00030000000000000003
88,2023-08-03,0.00030000000000000003
89,2023-08-04,0.00028116
90,2023-08-05,0.00024181000000000002
91,2023-08-06,0.00030000000000000003
92,2023-08-07,0.00027669
93,2023-08-08,0.0002508
94,2023-08-09,0.00026514
95,2023-08-10,0.00028277
96,2023-08-11,0.00027123
97,2023-08-12,0.00029305
98,2023-08-13,0.00024637
99,2023-08-14,0.00030000000000000003
100,2023-08-15,0.00030000000000000003
101,2023-08-16,0.00030000000000000003
102,2023-08-17,0.00030000000000000003
103,2023-08-18,0.0001512
104,2023-08-19,-5.8819999999999996e-05
105,2023-08-20,-7.626e-05
106,2023-08-21,-3.6e-05
107,2023-08-22,8.12e-06
108,2023-08-23,2.9659999999999997e-05
109,2023-08-24,4.5839999999999995e-05
110,2023-08-25,7.361e-05
111,2023-08-26,0.0001125
112,2023-08-27,5.3070000000000005e-05
113,2023-08-28,8.553e-05
114,2023-08-29,-6.340999999999999e-05
115,2023-08-30,0.00014543
116,2023-08-31,0.00017873000000000002
117,2023-09-01,0.00014805
118,2023-09-02,4.917e-05
119,2023-09-03,7.964e-05
120,2023-09-04,3.1e-05
121,2023-09-05,5.394e-05
122,2023-09-06,1.109e-05
123,2023-09-07,0.00014637
124,2023-09-08,-2.704e-05
125,2023-09-09,-4.011e-05
126,2023-09-10,5.8299999999999994e-05
127,2023-09-11,3.361e-05
128,2023-09-12,4.653e-05
129,2023-09-13,6.701e-05
130,2023-09-14,-8.590000000000004e-06
131,2023-09-15,4.159e-05
132,2023-09-16,-8.862e-05
133,2023-09-17,2.688e-05
134,2023-09-18,-6.703e-05
135,2023-09-19,-1.2600000000000001e-05
136,2023-09-20,-7.382000000000001e-05
137,2023-09-21,0.00011703
138,2023-09-22,3.1079999999999994e-05
139,2023-09-23,8.441e-05
140,2023-09-24,6.215999999999999e-05
141,2023-09-25,0.00012097
142,2023-09-26,5.009999999999994e-06
143,2023-09-27,0.00015396
144,2023-09-28,-5.639e-05
145,2023-09-29,-5.9850000000000005e-05
146,2023-09-30,4.032e-05
147,2023-10-01,-2.5869999999999998e-05
148,2023-10-02,5.0820000000000005e-05
149,2023-10-03,8.339e-05
150,2023-10-04,9.374000000000001e-05
151,2023-10-05,-0.00010376999999999999
152,2023-10-06,-2.819e-05
153,2023-10-07,7.056e-05
154,2023-10-08,6.451e-05
155,2023-10-09,0.00015345000000000002
156,2023-10-10,0.00012791000000000001
157,2023-10-11,0.00020567
158,2023-10-12,0.00019965
159,2023-10-13,6.659e-05
160,2023-10-14,4.772e-05
161,2023-10-15,5.007e-05
162,2023-10-16,0.00010183
163,2023-10-17,-6.140000000000002e-06
164,2023-10-18,-2.9149999999999997e-05
165,2023-10-19,-0.00012658
166,2023-10-20,-4.647000000000001e-05
167,2023-10-21,8.616e-05
168,2023-10-22,8.261e-05
169,2023-10-23,0.00018488
170,2023-10-24,0.00030000000000000003
171,2023-10-25,0.00030000000000000003
172,2023-10-26,0.00030000000000000003
173,2023-10-27,0.00030000000000000003
174,2023-10-28,0.00030000000000000003
175,2023-10-29,0.00030000000000000003
176,2023-10-30,0.00030000000000000003
177,2023-10-31,0.00030000000000000003
178,2023-11-01,0.00030000000000000003
179,2023-11-02,0.00030000000000000003
180,2023-11-03,0.00030000000000000003
181,2023-11-04,0.00030000000000000003
182,2023-11-05,0.00030000000000000003
183,2023-11-06,0.00030000000000000003
184,2023-11-07,0.00030000000000000003
185,2023-11-08,0.00030000000000000003
186,2023-11-09,0.00040027
187,2023-11-10,0.00031682
188,2023-11-11,0.00041254999999999997
189,2023-11-12,0.00066138
190,2023-11-13,0.0006385200000000001
191,2023-11-14,0.00048228
192,2023-11-15,0.00030000000000000003
193,2023-11-16,0.00037213000000000003
194,2023-11-17,0.00030000000000000003
195,2023-11-18,0.00030000000000000003
196,2023-11-19,0.00030000000000000003
197,2023-11-20,0.00030000000000000003
198,2023-11-21,0.00030000000000000003
199,2023-11-22,0.00030000000000000003
200,2023-11-23,0.00030000000000000003
201,2023-11-24,0.00030000000000000003
202,2023-11-25,0.00030000000000000003
203,2023-11-26,0.00030000000000000003
204,2023-11-27,0.00030000000000000003
205,2023-11-28,0.00030000000000000003
206,2023-11-29,0.00030000000000000003
207,2023-11-30,0.00030000000000000003
208,2023-12-01,0.00030000000000000003
209,2023-12-02,0.00025464
210,2023-12-03,0.00030000000000000003
211,2023-12-04,0.00030000000000000003
212,2023-12-05,0.00030000000000000003
213,2023-12-06,0.00030000000000000003
214,2023-12-07,0.00030000000000000003
215,2023-12-08,0.0005353000000000001
216,2023-12-09,0.00058855
217,2023-12-10,0.0006503
218,2023-12-11,0.00034730000000000004
219,2023-12-12,0.00030000000000000003
220,2023-12-13,0.00034672
221,2023-12-14,0.00030000000000000003
222,2023-12-15,0.00030000000000000003
223,2023-12-16,0.00030000000000000003
224,2023-12-17,0.00030000000000000003
225,2023-12-18,0.00038966
226,2023-12-19,0.00030000000000000003
227,2023-12-20,0.00044143
228,2023-12-21,0.00085307
229,2023-12-22,0.00078427
230,2023-12-23,0.00041351
231,2023-12-24,0.00050519
232,2023-12-25,0.00057908
233,2023-12-26,0.00096707
234,2023-12-27,0.00097867
235,2023-12-28,0.00101052
236,2023-12-29,0.00152164
237,2023-12-30,0.00114455
238,2023-12-31,0.00096025
239,2024-01-01,0.00098223
240,2024-01-02,0.00154755
241,2024-01-03,0.00048282
242,2024-01-04,0.00030000000000000003
243,2024-01-05,0.00030000000000000003
244,2024-01-06,0.00030000000000000003
245,2024-01-07,0.00030000000000000003
246,2024-01-08,0.00030000000000000003
247,2024-01-09,0.00030000000000000003
248,2024-01-10,0.00030000000000000003
249,2024-01-11,0.00030000000000000003
250,2024-01-12,0.00030000000000000003
251,2024-01-13,0.00030000000000000003
252,2024-01-14,0.00030000000000000003
253,2024-01-15,0.00030000000000000003
254,2024-01-16,0.00030000000000000003
255,2024-01-17,0.00030000000000000003
256,2024-01-18,0.00030000000000000003
257,2024-01-19,0.00030000000000000003
258,2024-01-20,0.00030000000000000003
259,2024-01-21,0.00030000000000000003
260,2024-01-22,0.00030000000000000003
261,2024-01-23,0.00030000000000000003
262,2024-01-24,0.00030000000000000003
263,2024-01-25,0.00030000000000000003
264,2024-01-26,0.00030000000000000003
265,2024-01-27,0.00027266
266,2024-01-28,0.00024725
267,2024-01-29,0.00029142
268,2024-01-30,0.00024641
269,2024-01-31,0.00022154
270,2024-02-01,0.00030000000000000003
271,2024-02-02,0.00030000000000000003
272,2024-02-03,0.00024697
273,2024-02-04,0.00027153
274,2024-02-05,0.00030000000000000003
275,2024-02-06,0.00026723000000000003
276,2024-02-07,0.00021206
277,2024-02-08,0.00019125000000000001
278,2024-02-09,0.00022961000000000002
279,2024-02-10,0.00028041000000000003
280,2024-02-11,0.00030000000000000003
281,2024-02-12,0.00030000000000000003
282,2024-02-13,0.00030000000000000003
283,2024-02-14,0.00032282999999999997
284,2024-02-15,0.00030000000000000003
285,2024-02-16,0.00030000000000000003
286,2024-02-17,0.00036041000000000003
287,2024-02-18,0.0004964
288,2024-02-19,0.00055985
289,2024-02-20,0.00041631999999999997
290,2024-02-21,0.00031242
291,2024-02-22,0.00036037
292,2024-02-23,0.00032991
293,2024-02-24,0.00030000000000000003
294,2024-02-25,0.00041512
295,2024-02-26,0.00075555
296,2024-02-27,0.0012874800000000001
297,2024-02-28,0.0010394900000000001
298,2024-02-29,0.0020245899999999997
299,2024-03-01,0.00164156
300,2024-03-02,0.0014699600000000002
301,2024-03-03,0.00133854
302,2024-03-04,0.00165524
303,2024-03-05,0.00220077
304,2024-03-06,0.0011951
305,2024-03-07,0.00125512
306,2024-03-08,0.00141229
307,2024-03-09,0.00076822
308,2024-03-10,0.0014894
309,2024-03-11,0.00180313
310,2024-03-12,0.00137705
311,2024-03-13,0.00143046
312,2024-03-14,0.00101404
313,2024-03-15,0.00068149
314,2024-03-16,0.00054015
315,2024-03-17,0.00055689
316,2024-03-18,0.00077973
317,2024-03-19,0.00080006
318,2024-03-20,0.00044235
319,2024-03-21,0.00049217
320,2024-03-22,0.00038264
321,2024-03-23,0.00030806000000000003
322,2024-03-24,0.00040851
323,2024-03-25,0.00070688
324,2024-03-26,0.00067075
325,2024-03-27,0.00101939
326,2024-03-28,0.00083524
327,2024-03-29,0.00073876
328,2024-03-30,0.0008625099999999999
329,2024-03-31,0.0011254099999999999
330,2024-04-01,0.00131121
331,2024-04-02,0.00037382
332,2024-04-03,0.00030000000000000003
333,2024-04-04,0.00030000000000000003
334,2024-04-05,0.00030000000000000003
335,2024-04-06,0.00030000000000000003
336,2024-04-07,0.00030000000000000003
337,2024-04-08,0.00055189
338,2024-04-09,0.0006057899999999999
339,2024-04-10,0.00034386000000000003
340,2024-04-11,0.00053895
341,2024-04-12,0.00049102
342,2024-04-13,0.00030000000000000003
343,2024-04-14,0.00030000000000000003
344,2024-04-15,0.00021759
345,2024-04-16,0.00018991
346,2024-04-17,0.00016483
347,2024-04-18,9.585e-05
348,2024-04-19,9.401e-05
349,2024-04-20,0.00013438
350,2024-04-21,9.364e-05
351,2024-04-22,7.804e-05
352,2024-04-23,2.9210000000000003e-05
353,2024-04-24,0.00013761999999999997
354,2024-04-25,0.00012229
355,2024-04-26,7.956e-05
356,2024-04-27,0.00020304
357,2024-04-28,1.7070000000000004e-05
358,2024-04-29,0.00014844
359,2024-04-30,0.00028894
360,2024-05-01,0.00028848000000000003
361,2024-05-02,0.0001268
362,2024-05-03,2.7779999999999995e-05
363,2024-05-04,0.00016423000000000002
364,2024-05-05,0.00011446000000000001
365,2024-05-06,7.316999999999999e-05
366,2024-05-07,0.00016673
367,2024-05-08,0.00019736
368,2024-05-09,0.00016216
369,2024-05-10,0.00014613
370,2024-05-11,0.00017719
371,2024-05-12,0.00015434
372,2024-05-13,0.0002762
373,2024-05-14,0.00024258
374,2024-05-15,0.00011988
375,2024-05-16,0.00010794
376,2024-05-17,5.164e-05
377,2024-05-18,7.848e-05
378,2024-05-19,0.00013328
379,2024-05-20,0.00010638
380,2024-05-21,0.00030517
381,2024-05-22,0.00035758999999999997
382,2024-05-23,0.00030000000000000003
383,2024-05-24,0.00030000000000000003
384,2024-05-25,0.00030000000000000003
385,2024-05-26,0.00030000000000000003
386,2024-05-27,0.00030000000000000003
387,2024-05-28,0.00030000000000000003
388,2024-05-29,0.00032558
389,2024-05-30,0.00030000000000000003
390,2024-05-31,0.00036867000000000003
391,2024-06-01,0.00030250000000000003
392,2024-06-02,0.00030000000000000003
393,2024-06-03,0.00034135
394,2024-06-04,0.00032008000000000004
395,2024-06-05,0.00039612999999999996
396,2024-06-06,0.00032208
397,2024-06-07,0.00030166000000000004
398,2024-06-08,0.00030000000000000003
399,2024-06-09,0.00030000000000000003
400,2024-06-10,0.00030000000000000003
401,2024-06-11,0.00030000000000000003
402,2024-06-12,0.00030000000000000003
403,2024-06-13,0.00030000000000000003
404,2024-06-14,0.00030000000000000003
405,2024-06-15,0.00030000000000000003
406,2024-06-16,0.00030000000000000003
407,2024-06-17,0.00030000000000000003
408,2024-06-18,0.00028236
409,2024-06-19,0.00017094
410,2024-06-20,0.00016766
411,2024-06-21,0.00020672000000000003
412,2024-06-22,0.00024146
413,2024-06-23,0.00016983
414,2024-06-24,0.00027022
415,2024-06-25,0.00021148
416,2024-06-26,0.00030000000000000003
417,2024-06-27,0.00030000000000000003
418,2024-06-28,0.00030000000000000003
419,2024-06-29,0.00030000000000000003
420,2024-06-30,0.00030000000000000003
421,2024-07-01,0.00030000000000000003
422,2024-07-02,0.00030000000000000003
423,2024-07-03,0.00030000000000000003
424,2024-07-04,0.00030000000000000003
425,2024-07-05,0.00021762000000000002
426,2024-07-06,0.00016491
427,2024-07-07,0.00028164
428,2024-07-08,0.00026126999999999997
429,2024-07-09,0.00020861000000000002
430,2024-07-10,0.0002471
431,2024-07-11,0.00030000000000000003
432,2024-07-12,0.00013441
433,2024-07-13,0.00025184000000000003
434,2024-07-14,0.00020789
435,2024-07-15,7.278e-05
436,2024-07-16,6.469e-05
437,2024-07-17,4.989999999999998e-06
438,2024-07-18,5.362e-05
439,2024-07-19,0.0001349
440,2024-07-20,4.890000000000002e-06
441,2024-07-21,-2.4730000000000002e-05
442,2024-07-22,0.00017858000000000001
443,2024-07-23,0.00013661
444,2024-07-24,0.00030000000000000003
445,2024-07-25,0.00030000000000000003
446,2024-07-26,0.0002334
447,2024-07-27,0.00023678
448,2024-07-28,0.00020161
449,2024-07-29,0.00023984
450,2024-07-30,0.00014649
451,2024-07-31,0.00014067
452,2024-08-01,0.00028208
453,2024-08-02,0.00030000000000000003
454,2024-08-03,0.00024035000000000001
455,2024-08-04,0.00025343
456,2024-08-05,0.00020396
457,2024-08-06,5.206e-05
458,2024-08-07,-4.3480000000000004e-05
459,2024-08-08,6.87e-05
460,2024-08-09,0.00012024
461,2024-08-10,-7.27e-05
462,2024-08-11,3.395e-05
463,2024-08-12,7.658e-05
464,2024-08-13,2.759e-05
465,2024-08-14,-7.989e-05
466,2024-08-15,-8.33e-05
467,2024-08-16,-0.00019178999999999998
468,2024-08-17,5.937e-05
469,2024-08-18,-5.059999999999996e-06
470,2024-08-19,-0.00012323
471,2024-08-20,1.1199999999999994e-06
472,2024-08-21,-6.951e-05
473,2024-08-22,-8.151999999999999e-05
474,2024-08-23,-5.2550000000000003e-05
475,2024-08-24,4.9e-05
476,2024-08-25,-3.229e-05
477,2024-08-26,9.676e-05
478,2024-08-27,0.00012299
479,2024-08-28,-3.227e-05
480,2024-08-29,-2.061e-05
481,2024-08-30,7.441e-05
482,2024-08-31,5.6290000000000005e-05
483,2024-09-01,2.9900000000000044e-06
484,2024-09-02,-3.501e-05
485,2024-09-03,0.00015966
486,2024-09-04,1.789e-05
487,2024-09-05,0.00013531
488,2024-09-06,3.7069999999999996e-05
489,2024-09-07,-0.00015427000000000003
490,2024-09-08,-7.499e-05
491,2024-09-09,-0.00018568
492,2024-09-10,-0.00010084
493,2024-09-11,-0.00016412000000000002
494,2024-09-12,-5.447e-05
495,2024-09-13,-3.381e-05
496,2024-09-14,-5.5140000000000004e-05
497,2024-09-15,-8.8e-07
498,2024-09-16,0.00012728000000000001
499,2024-09-17,0.00015767
500,2024-09-18,7.67e-05
501,2024-09-19,0.00010533000000000001
502,2024-09-20,0.00013105000000000001
503,2024-09-21,0.00022872000000000002
504,2024-09-22,0.00021076
505,2024-09-23,0.00013214
506,2024-09-24,5.037e-05
507,2024-09-25,3.7e-05
508,2024-09-26,0.00017895999999999998
509,2024-09-27,0.00018997
510,2024-09-28,0.00015169
511,2024-09-29,0.00011106
512,2024-09-30,0.00021016
513,2024-10-01,0.00030000000000000003
514,2024-10-02,0.00023232
515,2024-10-03,0.00013117
516,2024-10-04,9.459e-05
517,2024-10-05,3.53e-06
518,2024-10-06,8.04e-05
519,2024-10-07,5.798e-05
520,2024-10-08,0.00013516
521,2024-10-09,0.00023077
522,2024-10-10,0.00013622
523,2024-10-11,4.770000000000002e-06
524,2024-10-12,0.00010733
525,2024-10-13,6.269e-05
526,2024-10-14,0.00025429
527,2024-10-15,0.00030000000000000003
528,2024-10-16,0.00026825000000000004
529,2024-10-17,0.00030000000000000003
530,2024-10-18,0.00030000000000000003
531,2024-10-19,0.00030000000000000003
532,2024-10-20,0.00030000000000000003
533,2024-10-21,0.00030000000000000003
534,2024-10-22,0.00030000000000000003
535,2024-10-23,0.00030000000000000003
536,2024-10-24,0.00030000000000000003
537,2024-10-25,0.00030000000000000003
538,2024-10-26,0.00022323999999999998
539,2024-10-27,0.00029724
540,2024-10-28,0.00028371
