,date,funding_rate
541,2024-10-29,0.00030000000000000003
542,2024-10-30,0.00030000000000000003
543,2024-10-31,0.00030000000000000003
544,2024-11-01,0.00030000000000000003
545,2024-11-02,0.00030000000000000003
546,2024-11-03,0.00030000000000000003
547,2024-11-04,0.00030000000000000003
548,2024-11-05,0.00030000000000000003
549,2024-11-06,0.00030000000000000003
550,2024-11-07,0.00030000000000000003
551,2024-11-08,0.00030000000000000003
552,2024-11-09,0.00030000000000000003
553,2024-11-10,0.00049716
554,2024-11-11,0.00056878
555,2024-11-12,0.00131624
556,2024-11-13,0.00044957
557,2024-11-14,0.00030000000000000003
558,2024-11-15,0.00030977
559,2024-11-16,0.00033231000000000005
560,2024-11-17,0.00036342000000000004
561,2024-11-18,0.00067768
562,2024-11-19,0.00069781
563,2024-11-20,0.00030000000000000003
564,2024-11-21,0.00030000000000000003
565,2024-11-22,0.00030000000000000003
566,2024-11-23,0.00030000000000000003
567,2024-11-24,0.00049376
568,2024-11-25,0.00056268
569,2024-11-26,0.0006943699999999999
570,2024-11-27,0.00058
571,2024-11-28,0.00036185
572,2024-11-29,0.00054287
573,2024-11-30,0.00037972
574,2024-12-01,0.00045482000000000004
575,2024-12-02,0.00063669
576,2024-12-03,0.00049657
577,2024-12-04,0.00076122
578,2024-12-05,0.0014713
579,2024-12-06,0.00034634
580,2024-12-07,0.00058436
581,2024-12-08,0.00051137
582,2024-12-09,0.0006256
583,2024-12-10,0.00030000000000000003
584,2024-12-11,0.00030000000000000003
585,2024-12-12,0.00030000000000000003
586,2024-12-13,0.00030000000000000003
587,2024-12-14,0.0002675
588,2024-12-15,0.00028194
589,2024-12-16,0.00029181
590,2024-12-17,0.00027866
591,2024-12-18,0.00029159
592,2024-12-19,0.00030000000000000003
593,2024-12-20,0.00030000000000000003
594,2024-12-21,0.00021206000000000003
595,2024-12-22,0.00029629
596,2024-12-23,0.00028981
597,2024-12-24,0.00030000000000000003
598,2024-12-25,0.00030000000000000003
599,2024-12-26,0.00025865
600,2024-12-27,0.00030000000000000003
601,2024-12-28,0.00022812
602,2024-12-29,0.00028013
603,2024-12-30,0.00018749
604,2024-12-31,0.00030000000000000003
605,2025-01-01,0.00030000000000000003
606,2025-01-02,0.00030000000000000003
607,2025-01-03,0.00025242
608,2025-01-04,0.00018497
609,2025-01-05,0.0002832
610,2025-01-06,0.00030000000000000003
611,2025-01-07,0.00027182
612,2025-01-08,0.00030000000000000003
613,2025-01-09,0.0001929
614,2025-01-10,0.00010983999999999999
615,2025-01-11,0.00012343
616,2025-01-12,0.00014866
617,2025-01-13,0.00013136
618,2025-01-14,0.00029496000000000004
619,2025-01-15,0.00019628
620,2025-01-16,0.00012894
621,2025-01-17,0.00017414999999999998
622,2025-01-18,0.00026707
623,2025-01-19,0.00030000000000000003
624,2025-01-20,0.00030000000000000003
625,2025-01-21,0.00030000000000000003
626,2025-01-22,0.00030000000000000003
627,2025-01-23,0.0002727
628,2025-01-24,0.00017411
629,2025-01-25,0.00021978999999999998
630,2025-01-26,0.00026806
631,2025-01-27,0.00012894
632,2025-01-28,0.00023562000000000002
633,2025-01-29,0.00029949
634,2025-01-30,0.00027089
635,2025-01-31,0.00021225
636,2025-02-01,0.00019435
637,2025-02-02,8.343e-05
638,2025-02-03,0.00024845
639,2025-02-04,0.0001355
640,2025-02-05,5.923e-05
641,2025-02-06,7.851e-05
642,2025-02-07,0.00020139
643,2025-02-08,-2.639e-05
644,2025-02-09,0.00016312
645,2025-02-10,0.00018435
646,2025-02-11,8.862e-05
647,2025-02-12,0.00011156999999999999
648,2025-02-13,0.00014922
649,2025-02-14,0.00016703
650,2025-02-15,7.087e-05
651,2025-02-16,7.371e-05
652,2025-02-17,0.00014645
653,2025-02-18,0.00029488
654,2025-02-19,0.00023746
655,2025-02-20,0.00013035
656,2025-02-21,2.3120000000000002e-05
657,2025-02-22,0.00018784
658,2025-02-23,8.73e-05
659,2025-02-24,5.9609999999999993e-05
660,2025-02-25,0.0001663
661,2025-02-26,0.00019526
662,2025-02-27,0.00018121
663,2025-02-28,0.00018592
664,2025-03-01,-6.98e-05
665,2025-03-02,-6.746000000000001e-05
666,2025-03-03,5.449999999999997e-06
667,2025-03-04,-4.899999999999999e-06
668,2025-03-05,0.00011863
669,2025-03-06,0.00016769000000000002
670,2025-03-07,-1.23e-06
671,2025-03-08,6.909e-05
672,2025-03-09,0.00010439000000000001
673,2025-03-10,9.333e-05
674,2025-03-11,0.00016711
675,2025-03-12,0.00010403999999999999
676,2025-03-13,5.6890000000000006e-05
677,2025-03-14,0.00011074
678,2025-03-15,-8.745e-05
679,2025-03-16,5.915e-05
680,2025-03-17,0.00010398
681,2025-03-18,6.276e-05
682,2025-03-19,0.00011185000000000001
683,2025-03-20,6.82e-05
684,2025-03-21,9.457e-05
685,2025-03-22,6.158e-05
686,2025-03-23,5.9350000000000006e-05
687,2025-03-24,4.129e-05
688,2025-03-25,-2.8729999999999998e-05
689,2025-03-26,-4.413e-05
690,2025-03-27,4.888e-05
691,2025-03-28,9.245000000000001e-05
692,2025-03-29,0.00016108
693,2025-03-30,5.356e-05
694,2025-03-31,0.00010508
695,2025-04-01,0.00010423
696,2025-04-02,1.657e-05
697,2025-04-03,0.00017384
698,2025-04-04,0.00017057
699,2025-04-05,0.00016403999999999998
700,2025-04-06,4.981e-05
701,2025-04-07,0.00016801
702,2025-04-08,0.00010783
703,2025-04-09,0.00014172
704,2025-04-10,0.00014594
705,2025-04-11,1.0610000000000002e-05
706,2025-04-12,0.00014682
707,2025-04-13,0.00023128
708,2025-04-14,0.00017668
709,2025-04-15,6.416000000000001e-05
710,2025-04-16,0.00011323000000000001
711,2025-04-17,0.00010507999999999999
712,2025-04-18,0.00011854
713,2025-04-19,7.001e-05
714,2025-04-20,-3.634e-05
715,2025-04-21,0.00012188
716,2025-04-22,-3.9999999999999617e-07
717,2025-04-23,4.572e-05
718,2025-04-24,3.739999999999998e-06
719,2025-04-25,-1.4740000000000001e-05
720,2025-04-26,-0.00010004
721,2025-04-27,-2.5810000000000002e-05
722,2025-04-28,-5.202e-05
723,2025-04-29,9.45e-06
724,2025-04-30,-6.0389999999999996e-05
725,2025-05-01,1.246e-05
726,2025-05-02,-0.00030303000000000003
727,2025-05-03,-4.238e-05
728,2025-05-04,7.344e-05
729,2025-05-05,-1.0150000000000003e-05
730,2025-05-06,7.175000000000001e-05
731,2025-05-07,2.513e-05
732,2025-05-08,0.00012654000000000002
733,2025-05-09,0.00024378
734,2025-05-10,0.00023914000000000002
735,2025-05-11,0.00024150000000000002
736,2025-05-12,0.00016755
737,2025-05-13,0.00024103
738,2025-05-14,0.00020637999999999999
739,2025-05-15,9.753e-05
740,2025-05-16,0.00016807
741,2025-05-17,6.758e-05
742,2025-05-18,0.00022645
743,2025-05-19,0.0001414
744,2025-05-20,0.00016751
745,2025-05-21,0.00021033
746,2025-05-22,0.00030000000000000003
747,2025-05-23,0.00025195999999999997
748,2025-05-24,0.00015951
749,2025-05-25,0.00018558
750,2025-05-26,0.00027113
751,2025-05-27,0.00017392
752,2025-05-28,0.00010792
753,2025-05-29,0.00014377
754,2025-05-30,0.00013863
755,2025-05-31,0.00020745
756,2025-06-01,5.87e-05
757,2025-06-02,9.418e-05
758,2025-06-03,0.00015527
759,2025-06-04,3.562e-05
760,2025-06-05,8.101e-05
761,2025-06-06,-9.516e-05
762,2025-06-07,-5.7539999999999995e-05
763,2025-06-08,6.819000000000001e-05
764,2025-06-09,4.9170000000000005e-05
765,2025-06-10,0.00024539
766,2025-06-11,0.00022208
767,2025-06-12,0.00010301
768,2025-06-13,1.786e-05
769,2025-06-14,6.951e-05
770,2025-06-15,5.167e-05
771,2025-06-16,8.799e-05
772,2025-06-17,9.834000000000001e-05
773,2025-06-18,8.635e-05
774,2025-06-19,3.8570000000000005e-05
775,2025-06-20,0.00013827000000000002
776,2025-06-21,0.0001335
777,2025-06-22,0.00017028
778,2025-06-23,1.0190000000000002e-05
779,2025-06-24,2.91e-05
780,2025-06-25,5.350000000000001e-06
781,2025-06-26,4.6280000000000004e-05
782,2025-06-27,6.333e-05
783,2025-06-28,9.326e-05
784,2025-06-29,0.0001661
785,2025-06-30,8.966e-05
786,2025-07-01,6.496e-05
787,2025-07-02,9.34e-05
788,2025-07-03,0.00013461000000000001
789,2025-07-04,0.00012035999999999999
790,2025-07-05,8.125999999999999e-05
791,2025-07-06,4.634e-05
792,2025-07-07,0.00010069000000000001
793,2025-07-08,9.237000000000001e-05
794,2025-07-09,0.00010742
795,2025-07-10,0.00020431
796,2025-07-11,0.00030000000000000003
797,2025-07-12,0.00030000000000000003
798,2025-07-13,0.00030000000000000003
799,2025-07-14,0.00028051
800,2025-07-15,0.00030000000000000003
801,2025-07-16,0.00030000000000000003
802,2025-07-17,0.00030000000000000003
803,2025-07-18,0.00030000000000000003
804,2025-07-19,0.00030000000000000003
805,2025-07-20,0.00030000000000000003
806,2025-07-21,0.00030000000000000003
807,2025-07-22,0.00030000000000000003
808,2025-07-23,0.00030000000000000003
809,2025-07-24,0.00030000000000000003
810,2025-07-25,0.00030000000000000003
811,2025-07-26,0.00030000000000000003
812,2025-07-27,0.00030000000000000003
813,2025-07-28,0.00030000000000000003
814,2025-07-29,0.00030000000000000003
815,2025-07-30,0.00030000000000000003
816,2025-07-31,0.00025694
817,2025-08-01,5.8219999999999995e-05
818,2025-08-02,0.00010140999999999999
819,2025-08-03,0.0001767
820,2025-08-04,0.00013819
821,2025-08-05,0.00020474000000000002
822,2025-08-06,0.00022735000000000002
823,2025-08-07,0.00018691999999999998
824,2025-08-08,0.00012104999999999999
825,2025-08-09,0.00023073
826,2025-08-10,0.00029849
827,2025-08-11,0.00030000000000000003
828,2025-08-12,0.00026531
829,2025-08-13,0.00027123
830,2025-08-14,0.00030000000000000003
831,2025-08-15,0.00013651
832,2025-08-16,0.00026141
833,2025-08-17,0.00014748
834,2025-08-18,7.46e-05
835,2025-08-19,0.00016565999999999998
836,2025-08-20,0.00010842999999999999
837,2025-08-21,0.00016314
838,2025-08-22,0.00023163
839,2025-08-23,0.00029711
840,2025-08-24,0.00030000000000000003
841,2025-08-25,0.00028344000000000004
842,2025-08-26,0.00018422
843,2025-08-27,0.00010800999999999999
844,2025-08-28,0.00022501999999999998
845,2025-08-29,0.00010761000000000001
846,2025-08-30,0.00023544
847,2025-08-31,0.00013517
848,2025-09-01,0.00019622999999999998
849,2025-09-02,0.00022107
850,2025-09-03,8.238000000000001e-05
851,2025-09-04,0.00014134
852,2025-09-05,0.00025404000000000003
853,2025-09-06,0.00012067
854,2025-09-07,0.00012550000000000001
855,2025-09-08,0.00023397
856,2025-09-09,0.00023799000000000002
857,2025-09-10,0.00020831000000000002
858,2025-09-11,0.00013452
859,2025-09-12,0.00016796
860,2025-09-13,3.834e-05
861,2025-09-14,0.00016077
862,2025-09-15,0.00022655
863,2025-09-16,0.0001446
864,2025-09-17,0.00021716
865,2025-09-18,0.00018077
866,2025-09-19,7.141999999999999e-05
867,2025-09-20,2.724e-05
868,2025-09-21,9.829999999999996e-06
869,2025-09-22,0.00013246
870,2025-09-23,0.00021622999999999998
871,2025-09-24,0.00016947000000000002
872,2025-09-25,0.00011070000000000001
873,2025-09-26,0.00015219000000000002
874,2025-09-27,0.00011235999999999999
875,2025-09-28,0.00013550999999999998
876,2025-09-29,3.6479999999999996e-05
877,2025-09-30,0.0001083
878,2025-10-01,0.00016812
879,2025-10-02,0.00027327
880,2025-10-03,0.00029926
881,2025-10-04,0.00028312
882,2025-10-05,0.00028214
883,2025-10-06,0.00023211
884,2025-10-07,0.00024802
885,2025-10-08,0.00017938
886,2025-10-09,8.149e-05
887,2025-10-10,5.677e-05
888,2025-10-11,0.00020467
889,2025-10-12,-0.00011104999999999999
890,2025-10-13,-3.7279999999999995e-05
891,2025-10-14,-7.827e-05
892,2025-10-15,-1.2269999999999996e-05
893,2025-10-16,-7.975e-05
894,2025-10-17,-1.21e-05
895,2025-10-18,-0.00014876
896,2025-10-19,2.8879999999999998e-05
897,2025-10-20,-2.8800000000000002e-05
898,2025-10-21,-5.851e-05
899,2025-10-22,3.9349999999999994e-05
900,2025-10-23,0.00015517
901,2025-10-24,8.398e-05
902,2025-10-25,0.00012074
903,2025-10-26,9.342000000000001e-05
904,2025-10-27,0.00027304
905,2025-10-28,0.00016857
906,2025-10-29,8.559e-05
907,2025-10-30,8.108e-05
908,2025-10-31,0.00020213000000000002
909,2025-11-01,0.00029782
910,2025-11-02,0.00021985
911,2025-11-03,0.0001828
912,2025-11-04,0.00022147
913,2025-11-05,0.00012779
914,2025-11-06,0.00016395
915,2025-11-07,0.00017563
916,2025-11-08,0.00014563
917,2025-11-09,0.00011495
918,2025-11-10,0.00021204
919,2025-11-11,5.8660000000000004e-05
920,2025-11-12,8.935e-05
921,2025-11-13,0.00017877000000000002
922,2025-11-14,0.00026773
923,2025-11-15,0.00024430000000000003
924,2025-11-16,0.00024805
925,2025-11-17,0.00026776
926,2025-11-18,0.00023725
927,2025-11-19,0.00016488
928,2025-11-20,0.00023258
929,2025-11-21,0.00011438
930,2025-11-22,0.00013165
931,2025-11-23,3.0720000000000004e-05
932,2025-11-24,4.904e-05
933,2025-11-25,-6.313e-05
934,2025-11-26,9.007e-05
935,2025-11-27,4.433e-05
936,2025-11-28,6.075e-05
937,2025-11-29,2.431e-05
938,2025-11-30,0.00013518
939,2025-12-01,8.237e-05
940,2025-12-02,5.633e-05
941,2025-12-03,1.589e-05
942,2025-12-04,0.00010968
943,2025-12-05,0.00010172
944,2025-12-06,3.79e-05
945,2025-12-07,0.00011070000000000001
946,2025-12-08,9.401e-05
947,2025-12-09,0.00012674
948,2025-12-10,7.978e-05
949,2025-12-11,7.113e-05
950,2025-12-12,0.00014995
951,2025-12-13,0.00012182
952,2025-12-14,0.00016671
953,2025-12-15,2.378e-05
954,2025-12-16,0.00012906000000000001
955,2025-12-17,0.00021125
956,2025-12-18,0.00013717999999999998
957,2025-12-19,0.00025491
958,2025-12-20,0.00018405
959,2025-12-21,0.00022532
960,2025-12-22,0.00015567
961,2025-12-23,9.659e-05
962,2025-12-24,0.00024382
963,2025-12-25,0.00022228
964,2025-12-26,0.00019805000000000002
965,2025-12-27,0.00010447000000000001
966,2025-12-28,0.00017382999999999998
967,2025-12-29,0.00024826000000000004
968,2025-12-30,0.00022958
969,2025-12-31,8.125e-05
970,2026-01-01,0.00021711
971,2026-01-02,0.0001464
972,2026-01-03,0.00011103
973,2026-01-04,0.00019737
974,2026-01-05,0.00021846000000000002
975,2026-01-06,4.131e-05
976,2026-01-07,0.00019467
977,2026-01-08,0.00025129
978,2026-01-09,4.663e-05
979,2026-01-10,0.00019535
980,2026-01-11,0.00015081
981,2026-01-12,9.365e-05
982,2026-01-13,0.00015528
983,2026-01-14,6.702e-05
984,2026-01-15,2.908e-05
985,2026-01-16,0.00017172
986,2026-01-17,5.805e-05
987,2026-01-18,0.00019690000000000002
988,2026-01-19,7.91e-05
989,2026-01-20,0.00022097
990,2026-01-21,0.00018465000000000002
991,2026-01-22,0.00020884
992,2026-01-23,0.00015448
993,2026-01-24,0.00014341
994,2026-01-25,0.00014303999999999999
995,2026-01-26,0.0001252
996,2026-01-27,0.00017798
997,2026-01-28,0.00016241
998,2026-01-29,0.00017089
999,2026-01-30,6.502e-05
1000,2026-01-31,0.00019826
1001,2026-02-01,1.8760000000000003e-05
1002,2026-02-02,-8.688e-05
1003,2026-02-03,-4.230000000000001e-06
1004,2026-02-04,8.287999999999999e-05
1005,2026-02-05,4.5140000000000005e-05
1006,2026-02-06,-0.00028763
1007,2026-02-07,-0.00026410999999999996
1008,2026-02-08,-0.00011813000000000001
1009,2026-02-09,-5.513000000000001e-05
1010,2026-02-10,-0.00022443
1011,2026-02-11,-8.186e-05
1012,2026-02-12,3.900000000000003e-06
1013,2026-02-13,5.276e-05
1014,2026-02-14,1.3709999999999996e-05
1015,2026-02-15,1.225e-05
1016,2026-02-16,-4.73e-05
1017,2026-02-17,0.00013632
1018,2026-02-18,6.678000000000001e-05
1019,2026-02-19,-4.3799999999999994e-05
1020,2026-02-20,5.996e-05
1021,2026-02-21,0.00010176
1022,2026-02-22,5.744e-05
1023,2026-02-23,-1.200000000000002e-06
1024,2026-02-24,4.331e-05
1025,2026-02-25,1.4400000000000001e-05
1026,2026-02-26,8.810000000000005e-06
1027,2026-02-27,-9.770000000000002e-05
1028,2026-02-28,-3.991e-05
1029,2026-03-01,6.823e-05
1030,2026-03-02,-3.3379999999999996e-05
1031,2026-03-03,2.7320000000000003e-05
1032,2026-03-04,1.8129999999999994e-05
1033,2026-03-05,8.706e-05
1034,2026-03-06,-3.548e-05
1035,2026-03-07,-7.299999999999947e-07
1036,2026-03-08,-8.479e-05
1037,2026-03-09,-0.0001378
1038,2026-03-10,5.739999999999999e-06
1039,2026-03-11,-0.00022128
1040,2026-03-12,-0.00020575
1041,2026-03-13,8.359999999999998e-06
1042,2026-03-14,-9.218e-05
1043,2026-03-15,-5.685000000000001e-05
1044,2026-03-16,0.00011667
1045,2026-03-17,-3.524e-05
1046,2026-03-18,-8.964e-05
1047,2026-03-19,-2.781e-05
1048,2026-03-20,1.155e-05
1049,2026-03-21,-1.138e-05
1050,2026-03-22,-0.00010455999999999999
1051,2026-03-23,-4.782e-05
1052,2026-03-24,0.00010960000000000001
1053,2026-03-25,8.104999999999999e-05
1054,2026-03-26,1.7239999999999998e-05
1055,2026-03-27,-9.214e-05
1056,2026-03-28,-0.00015865
1057,2026-03-29,-1.015e-05
1058,2026-03-30,1.55e-05
1059,2026-03-31,-4.568e-05
1060,2026-04-01,-3.3329999999999994e-05
1061,2026-04-02,-3.0320000000000008e-05
1062,2026-04-03,-1.079e-05
1063,2026-04-04,9.527e-05
1064,2026-04-05,8.108e-05
1065,2026-04-06,0.0001304
1066,2026-04-07,0.00010781000000000001
1067,2026-04-08,0.00011631
1068,2026-04-09,3.1060000000000004e-05
1069,2026-04-10,6.819999999999999e-06
1070,2026-04-11,-0.00020062999999999998
1071,2026-04-12,-0.00012133
1072,2026-04-13,-5.826e-05
1073,2026-04-14,-8.355999999999999e-05
1074,2026-04-15,-0.00021548999999999998
1075,2026-04-16,-8.484000000000001e-05
1076,2026-04-17,-4.711e-05
1077,2026-04-18,-0.00019766
1078,2026-04-19,-0.0002789
1079,2026-04-20,-0.00012137999999999999
1080,2026-04-21,-0.00018003
1081,2026-04-22,5.739999999999997e-06
1082,2026-04-23,-0.00018119
1083,2026-04-24,-0.00014846
1084,2026-04-25,-0.00013011
1085,2026-04-26,5.8899999999999995e-06
1086,2026-04-27,-0.00014088
1087,2026-04-28,-1.9129999999999995e-05
1088,2026-04-29,2.036e-05
1089,2026-04-30,-8.961e-05
1090,2026-05-01,-8.699e-05
1091,2026-05-02,-8.465e-05
1092,2026-05-03,1.595e-05
1093,2026-05-04,9.859999999999997e-06
1094,2026-05-05,-0.00013249
1095,2026-05-06,-0.00019059
1096,2026-05-07,-5.856e-05
