,timestamp,spot_price,future_price
508,2024-09-25,63152.01,63118.4
509,2024-09-26,65173.99,65139.2
510,2024-09-27,65769.95,65749.6
511,2024-09-28,65858.0,65822.6
512,2024-09-29,65602.01,65568.1
513,2024-09-30,63327.59,63309.1
514,2024-10-01,60805.78,60776.8
515,2024-10-02,60649.28,60622.6
516,2024-10-03,60752.71,60727.2
517,2024-10-04,62086.0,62054.4
518,2024-10-05,62058.0,62023.1
519,2024-10-06,62819.91,62789.3
520,2024-10-07,62224.0,62190.7
521,2024-10-08,62160.49,62131.7
522,2024-10-09,60636.02,60606.4
523,2024-10-10,60326.39,60293.2
524,2024-10-11,62540.0,62509.0
525,2024-10-12,63206.22,63176.0
526,2024-10-13,62870.02,62839.8
527,2024-10-14,66083.99,66064.9
528,2024-10-15,67074.14,67044.1
529,2024-10-16,67620.01,67592.0
530,2024-10-17,67421.78,67401.5
531,2024-10-18,68428.0,68407.8
532,2024-10-19,68378.0,68357.1
533,2024-10-20,69031.99,69020.1
534,2024-10-21,67377.5,67368.8
535,2024-10-22,67426.0,67406.4
536,2024-10-23,66668.65,66647.2
537,2024-10-24,68198.28,68173.8
538,2024-10-25,66698.33,66662.8
539,2024-10-26,67092.76,67071.8
540,2024-10-27,68021.7,67992.6
541,2024-10-28,69962.21,69940.0
542,2024-10-29,72736.42,72739.5
543,2024-10-30,72344.74,72349.0
544,2024-10-31,70292.01,70321.9
545,2024-11-01,69496.01,69495.5
546,2024-11-02,69374.74,69366.6
547,2024-11-03,68775.99,68762.5
548,2024-11-04,67850.01,67834.3
549,2024-11-05,69372.01,69353.1
550,2024-11-06,75571.99,75579.9
551,2024-11-07,75857.89,75859.4
552,2024-11-08,76509.78,76482.2
553,2024-11-09,76677.46,76675.1
554,2024-11-10,80370.01,80410.0
555,2024-11-11,88647.99,88728.9
556,2024-11-12,87952.01,87972.0
557,2024-11-13,90375.2,90413.3
558,2024-11-14,87325.59,87382.7
559,2024-11-15,91032.07,91074.6
560,2024-11-16,90586.92,90643.3
561,2024-11-17,89855.99,89899.9
562,2024-11-18,90464.08,90507.4
563,2024-11-19,92310.79,92335.9
564,2024-11-20,94286.56,94288.0
565,2024-11-21,98317.12,98366.8
566,2024-11-22,98892.0,98921.4
567,2024-11-23,97672.4,97725.5
568,2024-11-24,97900.04,97960.4
569,2024-11-25,93010.01,93064.0
570,2024-11-26,91965.16,92021.4
571,2024-11-27,95863.11,95905.2
572,2024-11-28,95643.98,95694.4
573,2024-11-29,97460.0,97516.3
574,2024-11-30,96407.99,96475.1
575,2024-12-01,97185.18,97265.1
576,2024-12-02,95840.62,95890.5
577,2024-12-03,95849.69,95913.3
578,2024-12-04,98587.32,98669.8
579,2024-12-05,96945.63,97001.5
580,2024-12-06,99740.84,99802.5
581,2024-12-07,99831.99,99899.2
582,2024-12-08,101109.59,101200.0
583,2024-12-09,97276.47,97349.1
584,2024-12-10,96593.0,96602.4
585,2024-12-11,101125.0,101115.3
586,2024-12-12,100004.29,99982.4
587,2024-12-13,101424.25,101371.9
588,2024-12-14,101420.0,101381.0
589,2024-12-15,104463.99,104460.4
590,2024-12-16,106058.66,106023.2
591,2024-12-17,106133.74,106074.6
592,2024-12-18,100204.01,100181.1
593,2024-12-19,97461.86,97434.4
594,2024-12-20,97805.44,97764.4
595,2024-12-21,97291.99,97261.8
596,2024-12-22,95186.27,95153.5
597,2024-12-23,94881.47,94861.1
598,2024-12-24,98663.58,98627.2
599,2024-12-25,99429.6,99379.7
600,2024-12-26,95791.6,95751.0
601,2024-12-27,94299.03,94258.9
602,2024-12-28,95300.0,95259.1
603,2024-12-29,93738.2,93700.0
604,2024-12-30,92792.05,92759.3
605,2024-12-31,93576.0,93548.9
606,2025-01-01,94591.79,94580.9
607,2025-01-02,96984.79,96967.5
608,2025-01-03,98174.18,98145.7
609,2025-01-04,98220.5,98173.2
610,2025-01-05,98363.61,98340.2
611,2025-01-06,102235.6,102180.4
612,2025-01-07,96954.61,96920.3
613,2025-01-08,95060.61,95014.1
614,2025-01-09,92552.49,92505.9
615,2025-01-10,94726.11,94675.5
616,2025-01-11,94599.99,94562.5
617,2025-01-12,94545.06,94499.9
618,2025-01-13,94536.1,94485.3
619,2025-01-14,96560.86,96514.9
620,2025-01-15,100497.35,100460.0
621,2025-01-16,99987.3,99937.4
622,2025-01-17,104077.48,104042.5
623,2025-01-18,104556.23,104524.3
624,2025-01-19,101331.57,101311.5
625,2025-01-20,102260.01,102247.6
626,2025-01-21,106143.82,106114.5
627,2025-01-22,103706.66,103664.9
628,2025-01-23,103910.34,103864.1
629,2025-01-24,104870.5,104808.1
630,2025-01-25,104746.85,104702.0
631,2025-01-26,102620.0,102560.1
632,2025-01-27,102082.83,102021.3
633,2025-01-28,101335.52,101279.6
634,2025-01-29,103733.24,103698.2
635,2025-01-30,104722.94,104676.9
636,2025-01-31,102429.56,102379.7
637,2025-02-01,100635.65,100603.6
638,2025-02-02,97700.59,97664.5
639,2025-02-03,101328.52,101293.7
640,2025-02-04,97763.13,97709.9
641,2025-02-05,96612.43,96553.2
642,2025-02-06,96554.35,96515.1
643,2025-02-07,96506.8,96454.5
644,2025-02-08,96444.74,96411.9
645,2025-02-09,96462.75,96423.6
646,2025-02-10,97430.82,97379.2
647,2025-02-11,95778.2,95731.4
648,2025-02-12,97869.99,97816.3
649,2025-02-13,96608.14,96560.6
650,2025-02-14,97500.48,97445.1
651,2025-02-15,97569.66,97538.0
652,2025-02-16,96118.12,96067.0
653,2025-02-17,95780.0,95743.2
654,2025-02-18,95671.74,95622.0
655,2025-02-19,96644.37,96598.0
656,2025-02-20,98305.0,98252.9
657,2025-02-21,96181.98,96127.9
658,2025-02-22,96551.01,96503.3
659,2025-02-23,96258.0,96218.4
660,2025-02-24,91552.88,91514.5
661,2025-02-25,88680.4,88639.1
662,2025-02-26,84250.09,84208.5
663,2025-02-27,84708.58,84668.1
664,2025-02-28,84349.94,84299.6
665,2025-03-01,86064.53,86007.7
666,2025-03-02,94270.0,94222.8
667,2025-03-03,86220.61,86192.7
668,2025-03-04,87281.98,87245.9
669,2025-03-05,90606.01,90566.1
670,2025-03-06,89931.89,89887.8
671,2025-03-07,86801.75,86753.8
672,2025-03-08,86222.45,86184.7
673,2025-03-09,80734.37,80688.8
674,2025-03-10,78595.86,78567.8
675,2025-03-11,82932.99,82896.0
676,2025-03-12,83680.12,83640.7
677,2025-03-13,81115.78,81085.4
678,2025-03-14,83983.2,83939.8
679,2025-03-15,84338.44,84302.9
680,2025-03-16,82574.53,82541.6
681,2025-03-17,84010.03,83962.9
682,2025-03-18,82715.03,82666.1
683,2025-03-19,86845.94,86809.8
684,2025-03-20,84223.39,84183.6
685,2025-03-21,84088.79,84050.3
686,2025-03-22,83840.59,83804.9
687,2025-03-23,86082.5,86044.2
688,2025-03-24,87498.16,87463.4
689,2025-03-25,87392.87,87369.8
690,2025-03-26,86909.17,86873.8
691,2025-03-27,87232.01,87191.2
692,2025-03-28,84424.38,84380.8
693,2025-03-29,82648.54,82604.7
694,2025-03-30,82389.99,82352.8
695,2025-03-31,82550.01,82517.5
696,2025-04-01,85158.34,85120.9
697,2025-04-02,82516.29,82485.1
698,2025-04-03,83213.09,83181.5
699,2025-04-04,83889.87,83861.3
700,2025-04-05,83537.99,83506.1
701,2025-04-06,78430.0,78390.0
702,2025-04-07,79163.24,79140.0
703,2025-04-08,76322.42,76297.9
704,2025-04-09,82615.22,82588.0
705,2025-04-10,79607.3,79560.2
706,2025-04-11,83423.84,83378.3
707,2025-04-12,85276.9,85237.8
708,2025-04-13,83760.0,83713.7
709,2025-04-14,84591.58,84553.9
710,2025-04-15,83643.99,83608.7
711,2025-04-16,84030.38,83990.0
712,2025-04-17,84947.91,84915.0
713,2025-04-18,84474.69,84421.0
714,2025-04-19,85077.01,85046.9
715,2025-04-20,85179.24,85138.8
716,2025-04-21,87516.23,87466.0
717,2025-04-22,93442.99,93404.9
718,2025-04-23,93691.08,93632.1
719,2025-04-24,93980.47,93931.6
720,2025-04-25,94638.68,94591.8
721,2025-04-26,94628.0,94575.7
722,2025-04-27,93749.3,93697.1
723,2025-04-28,95011.18,94969.0
724,2025-04-29,94256.82,94200.1
725,2025-04-30,94172.0,94125.1
726,2025-05-01,96489.91,96423.3
727,2025-05-02,96887.14,96831.2
728,2025-05-03,95856.42,95803.3
729,2025-05-04,94277.62,94230.2
730,2025-05-05,94733.68,94696.7
731,2025-05-06,96834.02,96798.9
732,2025-05-07,97030.5,96988.4
733,2025-05-08,103261.6,103228.1
734,2025-05-09,102971.99,102941.9
735,2025-05-10,104809.53,104788.8
736,2025-05-11,104118.0,104072.7
737,2025-05-12,102791.32,102739.3
738,2025-05-13,104103.72,104082.0
739,2025-05-14,103507.82,103458.1
740,2025-05-15,103763.71,103714.5
741,2025-05-16,103463.9,103412.2
742,2025-05-17,103126.65,103079.6
743,2025-05-18,106454.26,106407.6
744,2025-05-19,105573.74,105531.6
745,2025-05-20,106849.99,106800.1
746,2025-05-21,109643.99,109609.5
747,2025-05-22,111696.21,111662.7
748,2025-05-23,107318.3,107271.5
749,2025-05-24,107761.91,107698.9
750,2025-05-25,109004.19,108955.9
751,2025-05-26,109434.79,109386.8
752,2025-05-27,108938.17,108889.3
753,2025-05-28,107781.78,107723.1
754,2025-05-29,105589.75,105539.9
755,2025-05-30,103985.48,103950.0
756,2025-05-31,104591.88,104544.7
757,2025-06-01,105642.93,105583.3
758,2025-06-02,105857.99,105814.3
759,2025-06-03,105376.89,105330.1
760,2025-06-04,104696.86,104641.8
761,2025-06-05,101508.68,101458.6
762,2025-06-06,104288.44,104240.0
763,2025-06-07,105552.15,105507.5
764,2025-06-08,105734.0,105676.5
765,2025-06-09,110263.02,110227.9
766,2025-06-10,110274.39,110235.4
767,2025-06-11,108645.12,108600.0
768,2025-06-12,105671.73,105609.5
769,2025-06-13,106066.59,106027.3
770,2025-06-14,105414.64,105359.9
771,2025-06-15,105594.01,105534.6
772,2025-06-16,106794.53,106750.1
773,2025-06-17,104551.17,104508.0
774,2025-06-18,104886.78,104832.8
775,2025-06-19,104658.59,104607.1
776,2025-06-20,103297.99,103246.1
777,2025-06-21,102120.01,102079.8
778,2025-06-22,100963.87,100904.7
779,2025-06-23,105333.93,105290.9
780,2025-06-24,106083.0,106034.9
781,2025-06-25,107340.58,107280.0
782,2025-06-26,106947.06,106913.7
783,2025-06-27,107047.59,107010.7
784,2025-06-28,107296.79,107241.0
785,2025-06-29,108356.93,108309.8
786,2025-06-30,107146.5,107087.4
787,2025-07-01,105681.14,105637.9
788,2025-07-02,108849.6,108800.0
789,2025-07-03,109584.78,109545.2
790,2025-07-04,107984.24,107935.4
791,2025-07-05,108198.12,108153.4
792,2025-07-06,109203.84,109145.8
793,2025-07-07,108262.94,108203.9
794,2025-07-08,108922.98,108873.1
795,2025-07-09,111233.99,111199.9
796,2025-07-10,116010.0,115979.2
797,2025-07-11,117527.66,117500.0
798,2025-07-12,117420.0,117389.3
799,2025-07-13,119086.64,119038.3
800,2025-07-14,119841.18,119816.5
801,2025-07-15,117758.09,117738.5
802,2025-07-16,118630.43,118590.7
803,2025-07-17,119177.56,119176.6
804,2025-07-18,117924.84,117896.4
805,2025-07-19,117840.0,117814.4
806,2025-07-20,117265.12,117216.0
807,2025-07-21,117380.36,117330.2
808,2025-07-22,119954.42,119993.7
809,2025-07-23,118755.99,118713.5
810,2025-07-24,118340.99,118294.3
811,2025-07-25,117614.31,117583.5
812,2025-07-26,117919.99,117889.2
813,2025-07-27,119415.55,119423.4
814,2025-07-28,118062.32,118041.4
815,2025-07-29,117950.76,117897.0
816,2025-07-30,117840.3,117771.0
817,2025-07-31,115764.08,115697.3
818,2025-08-01,113297.93,113244.8
819,2025-08-02,112546.35,112508.8
820,2025-08-03,114208.8,114150.8
821,2025-08-04,115055.03,115002.1
822,2025-08-05,114129.75,114069.6
823,2025-08-06,114992.27,114941.0
824,2025-08-07,117472.01,117419.9
825,2025-08-08,116674.74,116628.2
826,2025-08-09,116462.25,116422.1
827,2025-08-10,119294.01,119255.3
828,2025-08-11,118686.0,118641.9
829,2025-08-12,120134.08,120081.0
830,2025-08-13,123306.43,123323.9
831,2025-08-14,118295.09,118242.2
832,2025-08-15,117342.05,117279.2
833,2025-08-16,117380.66,117329.7
834,2025-08-17,117405.01,117353.8
835,2025-08-18,116227.05,116183.6
836,2025-08-19,112872.94,112824.2
837,2025-08-20,114271.24,114220.5
838,2025-08-21,112500.0,112462.2
839,2025-08-22,116935.99,116897.5
840,2025-08-23,115438.05,115377.1
841,2025-08-24,113493.59,113446.3
842,2025-08-25,110111.98,110064.0
843,2025-08-26,111763.22,111709.9
844,2025-08-27,111262.01,111194.9
845,2025-08-28,112566.9,112507.3
846,2025-08-29,108377.4,108332.4
847,2025-08-30,108816.33,108757.9
848,2025-08-31,108246.35,108208.4
849,2025-09-01,109237.42,109187.9
850,2025-09-02,111240.01,111188.0
851,2025-09-03,111705.71,111659.8
852,2025-09-04,110730.87,110679.4
853,2025-09-05,110659.99,110614.9
854,2025-09-06,110187.97,110135.3
855,2025-09-07,111137.34,111076.0
856,2025-09-08,112065.23,112012.6
857,2025-09-09,111546.39,111499.9
858,2025-09-10,113960.0,113896.8
859,2025-09-11,115482.69,115427.0
860,2025-09-12,116029.42,115978.4
861,2025-09-13,115918.29,115862.7
862,2025-09-14,115268.01,115210.0
863,2025-09-15,115349.71,115300.6
864,2025-09-16,116788.96,116747.3
865,2025-09-17,116447.59,116402.5
866,2025-09-18,117073.53,117017.1
867,2025-09-19,115632.38,115569.5
868,2025-09-20,115685.63,115624.9
869,2025-09-21,115232.29,115183.9
870,2025-09-22,112650.99,112604.7
871,2025-09-23,111998.8,111947.0
872,2025-09-24,113307.0,113254.0
873,2025-09-25,108994.49,108934.5
874,2025-09-26,109643.46,109588.5
875,2025-09-27,109635.85,109577.3
876,2025-09-28,112163.95,112119.6
877,2025-09-29,114311.96,114257.1
878,2025-09-30,114048.93,113988.8
879,2025-10-01,118594.99,118552.4
880,2025-10-02,120529.35,120481.3
881,2025-10-03,122232.0,122182.7
882,2025-10-04,122391.0,122343.2
883,2025-10-05,123482.31,123426.7
884,2025-10-06,124658.54,124628.5
885,2025-10-07,121332.95,121286.5
886,2025-10-08,123306.0,123237.5
887,2025-10-09,121662.4,121579.3
888,2025-10-10,112774.5,112714.9
889,2025-10-11,110644.4,110579.1
890,2025-10-12,114958.8,114894.4
891,2025-10-13,115166.0,115111.9
892,2025-10-14,113028.14,112983.8
893,2025-10-15,110763.28,110699.0
894,2025-10-16,108194.28,108129.4
895,2025-10-17,106431.68,106378.6
896,2025-10-18,107185.01,107117.5
897,2025-10-19,108642.78,108586.2
898,2025-10-20,110532.09,110469.9
899,2025-10-21,108297.67,108253.7
900,2025-10-22,107567.44,107532.0
901,2025-10-23,110078.18,110025.9
902,2025-10-24,111004.89,110965.4
903,2025-10-25,111646.27,111589.4
904,2025-10-26,114559.4,114497.8
905,2025-10-27,114107.65,114064.1
906,2025-10-28,112898.45,112833.5
907,2025-10-29,110021.29,109985.6
908,2025-10-30,108322.88,108263.5
909,2025-10-31,109608.01,109557.3
910,2025-11-01,110098.1,110047.2
911,2025-11-02,110540.68,110494.9
912,2025-11-03,106583.04,106544.0
913,2025-11-04,101497.22,101450.3
914,2025-11-05,103885.16,103837.0
915,2025-11-06,101346.04,101305.6
916,2025-11-07,103339.08,103305.2
917,2025-11-08,102312.94,102269.3
918,2025-11-09,104722.96,104670.6
919,2025-11-10,106011.13,105966.3
920,2025-11-11,103058.99,103005.8
921,2025-11-12,101654.37,101605.8
922,2025-11-13,99692.02,99654.3
923,2025-11-14,94594.0,94544.9
924,2025-11-15,95596.24,95560.3
925,2025-11-16,94261.44,94221.7
926,2025-11-17,92215.14,92169.7
927,2025-11-18,92960.83,92916.9
928,2025-11-19,91554.96,91508.9
929,2025-11-20,86637.23,86601.3
930,2025-11-21,85129.43,85093.5
931,2025-11-22,84739.74,84689.4
932,2025-11-23,86830.0,86807.7
933,2025-11-24,88300.01,88247.1
934,2025-11-25,87369.96,87324.1
935,2025-11-26,90484.02,90438.1
936,2025-11-27,91333.95,91292.2
937,2025-11-28,90890.7,90847.8
938,2025-11-29,90802.44,90765.0
939,2025-11-30,90360.0,90320.6
940,2025-12-01,86286.01,86241.6
941,2025-12-02,91277.88,91249.1
942,2025-12-03,93429.95,93376.7
943,2025-12-04,92078.06,92034.7
944,2025-12-05,89330.04,89288.5
945,2025-12-06,89236.79,89197.1
946,2025-12-07,90395.31,90345.4
947,2025-12-08,90634.34,90610.8
948,2025-12-09,92678.8,92638.4
949,2025-12-10,92015.37,91977.5
950,2025-12-11,92513.38,92477.5
951,2025-12-12,90268.42,90229.6
952,2025-12-13,90240.01,90191.3
953,2025-12-14,88172.17,88118.8
954,2025-12-15,86432.08,86389.9
955,2025-12-16,87863.42,87826.3
956,2025-12-17,86243.22,86201.6
957,2025-12-18,85516.41,85469.7
958,2025-12-19,88136.94,88100.0
959,2025-12-20,88360.9,88320.8
960,2025-12-21,88658.86,88621.3
961,2025-12-22,88620.79,88581.5
962,2025-12-23,87486.0,87463.0
963,2025-12-24,87669.45,87627.3
964,2025-12-25,87225.27,87182.8
965,2025-12-26,87369.56,87318.2
966,2025-12-27,87877.01,87829.4
967,2025-12-28,87952.71,87920.5
968,2025-12-29,87237.13,87203.3
969,2025-12-30,88485.49,88455.3
970,2025-12-31,87648.22,87608.2
971,2026-01-01,88839.04,88800.0
972,2026-01-02,89995.13,89951.4
973,2026-01-03,90628.01,90595.8
974,2026-01-04,91529.73,91497.1
975,2026-01-05,93859.71,93822.4
976,2026-01-06,93747.97,93708.0
977,2026-01-07,91364.16,91328.0
978,2026-01-08,91099.99,91059.8
979,2026-01-09,90641.28,90603.6
980,2026-01-10,90504.7,90469.6
981,2026-01-11,91013.65,90964.4
982,2026-01-12,91296.2,91252.6
983,2026-01-13,95414.0,95375.2
984,2026-01-14,96951.78,96907.9
985,2026-01-15,95604.8,95567.3
986,2026-01-16,95550.94,95503.7
987,2026-01-17,95147.77,95107.9
988,2026-01-18,93673.14,93614.0
989,2026-01-19,92631.0,92589.6
990,2026-01-20,88427.66,88390.6
991,2026-01-21,89454.73,89411.4
992,2026-01-22,89559.67,89518.5
993,2026-01-23,89600.26,89558.7
994,2026-01-24,89225.34,89180.7
995,2026-01-25,86670.36,86628.9
996,2026-01-26,88347.08,88300.6
997,2026-01-27,89250.0,89197.8
998,2026-01-28,89299.99,89261.7
999,2026-01-29,84650.16,84604.7
